


========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4871 | SimpleTransformerClassifier: 0.2142 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2128 || Test: Staley: 0.3815 | RandomForest: 0.3833 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.2687
Seed=1 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4575 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4390 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3973 | ClusteredMamba_Flood: 0.3506 | SimpleTransformerClassifier: 0.3660
Seed=2 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6523 | SimpleTransformerClassifier: 0.0099 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.6071 | SimpleTransformerClassifier: 0.0400 || Test: Staley: 0.3815 | RandomForest: 0.4019 | ClusteredMamba_Flood: 0.3450 | SimpleTransformerClassifier: 0.1200
Seed=3 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4822 | SimpleTransformerClassifier: 0.4643 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.3660 | ClusteredMamba_Flood: 0.3592 | SimpleTransformerClassifier: 0.3579
Seed=4 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4800 | SimpleTransformerClassifier: 0.0212 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.0597 || Test: Staley: 0.3815 | RandomForest: 0.3881 | ClusteredMamba_Flood: 0.3438 | SimpleTransformerClassifier: 0.0476
Seed=5 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.3875 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.3673 || Test: Staley: 0.3815 | RandomForest: 0.3867 | ClusteredMamba_Flood: 0.3808 | SimpleTransformerClassifier: 0.3313
Seed=6 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4901 || Val: Staley: 0.4091 | RandomForest: 0.6522 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.4643 || Test: Staley: 0.3815 | RandomForest: 0.3805 | ClusteredMamba_Flood: 0.3544 | SimpleTransformerClassifier: 0.3440
Seed=7 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4856 | SimpleTransformerClassifier: 0.2635 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2564 || Test: Staley: 0.3815 | RandomForest: 0.3778 | ClusteredMamba_Flood: 0.3466 | SimpleTransformerClassifier: 0.2833
Seed=8 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5541 | SimpleTransformerClassifier: 0.4550 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5806 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.4038 | ClusteredMamba_Flood: 0.3896 | SimpleTransformerClassifier: 0.3688
Seed=9 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.4593 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3825 | ClusteredMamba_Flood: 0.3543 | SimpleTransformerClassifier: 0.3514
Seed=10 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4911 | SimpleTransformerClassifier: 0.5126 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4737 | SimpleTransformerClassifier: 0.4800 || Test: Staley: 0.3815 | RandomForest: 0.3909 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.3647
Seed=11 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6241 | SimpleTransformerClassifier: 0.4344 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.6207 | SimpleTransformerClassifier: 0.3571 || Test: Staley: 0.3815 | RandomForest: 0.3946 | ClusteredMamba_Flood: 0.3624 | SimpleTransformerClassifier: 0.3660



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: SimpleTransformerClassifier: 0.2142 || Val: SimpleTransformerClassifier: 0.2128 || Test: SimpleTransformerClassifier: 0.2687
Seed=32 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4783 | KNNMambaClassifier_N6_SelectedF: 0.4467 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.3947 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3955 | ClusteredMamba_Flood: 0.3472 | KNNMambaClassifier_N6_SelectedF: 0.3302
Seed=33 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4505 | KNNMambaClassifier_N6_SelectedF: 0.4310 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4318 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3772 | ClusteredMamba_Flood: 0.3394 | KNNMambaClassifier_N6_SelectedF: 0.3209
Seed=34 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4765 | KNNMambaClassifier_N6_SelectedF: 0.4551 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4103 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.4009 | ClusteredMamba_Flood: 0.3398 | KNNMambaClassifier_N6_SelectedF: 0.3256
Seed=35 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4952 | KNNMambaClassifier_N6_SelectedF: 0.4941 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4194 || Test: Staley: 0.3815 | RandomForest: 0.3877 | ClusteredMamba_Flood: 0.3605 | KNNMambaClassifier_N6_SelectedF: 0.3475
Seed=36 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4897 | KNNMambaClassifier_N6_SelectedF: 0.4412 || Val: Staley: 0.4091 | RandomForest: 0.6522 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.4018 | ClusteredMamba_Flood: 0.3220 | KNNMambaClassifier_N6_SelectedF: 0.3236
Seed=37 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4882 | KNNMambaClassifier_N6_SelectedF: 0.4833 || Val: Staley: 0.4091 | RandomForest: 0.6522 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4000 || Test: Staley: 0.3815 | RandomForest: 0.3881 | ClusteredMamba_Flood: 0.3614 | KNNMambaClassifier_N6_SelectedF: 0.3345
Seed=38 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4720 | KNNMambaClassifier_N6_SelectedF: 0.4650 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3680 | ClusteredMamba_Flood: 0.3498 | KNNMambaClassifier_N6_SelectedF: 0.3269
Seed=39 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4436 | KNNMambaClassifier_N6_SelectedF: 0.4342 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4318 | KNNMambaClassifier_N6_SelectedF: 0.3846 || Test: Staley: 0.3815 | RandomForest: 0.3766 | ClusteredMamba_Flood: 0.3380 | KNNMambaClassifier_N6_SelectedF: 0.3209
Seed=40 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4719 | KNNMambaClassifier_N6_SelectedF: 0.4220 || Val: Staley: 0.4091 | RandomForest: 0.5833 | ClusteredMamba_Flood: 0.4103 | KNNMambaClassifier_N6_SelectedF: 0.3784 || Test: Staley: 0.3815 | RandomForest: 0.3790 | ClusteredMamba_Flood: 0.3358 | KNNMambaClassifier_N6_SelectedF: 0.3246
Seed=41 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4307 | KNNMambaClassifier_N6_SelectedF: 0.4194 || Val: Staley: 0.4091 | RandomForest: 0.5600 | ClusteredMamba_Flood: 0.4222 | KNNMambaClassifier_N6_SelectedF: 0.3846 || Test: Staley: 0.3815 | RandomForest: 0.3911 | ClusteredMamba_Flood: 0.2969 | KNNMambaClassifier_N6_SelectedF: 0.3292
Seed=42 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4618 | KNNMambaClassifier_N6_SelectedF: 0.4686 || Val: Staley: 0.4091 | RandomForest: 0.5833 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3915 | ClusteredMamba_Flood: 0.3541 | KNNMambaClassifier_N6_SelectedF: 0.3215
Seed=43 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4841 | KNNMambaClassifier_N6_SelectedF: 0.4418 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4103 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3925 | ClusteredMamba_Flood: 0.3458 | KNNMambaClassifier_N6_SelectedF: 0.3301
Seed=44 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4985 | KNNMambaClassifier_N6_SelectedF: 0.4438 || Val: Staley: 0.4091 | RandomForest: 0.5833 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.3889 || Test: Staley: 0.3815 | RandomForest: 0.3822 | ClusteredMamba_Flood: 0.3512 | KNNMambaClassifier_N6_SelectedF: 0.3389
Seed=45 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4823 | KNNMambaClassifier_N6_SelectedF: 0.4401 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3739 | ClusteredMamba_Flood: 0.3571 | KNNMambaClassifier_N6_SelectedF: 0.3226
Seed=46 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4767 | KNNMambaClassifier_N6_SelectedF: 0.4076 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3871 | ClusteredMamba_Flood: 0.3655 | KNNMambaClassifier_N6_SelectedF: 0.3291
Seed=47 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4844 | KNNMambaClassifier_N6_SelectedF: 0.4359 || Val: Staley: 0.4091 | RandomForest: 0.5600 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.3846 || Test: Staley: 0.3815 | RandomForest: 0.4047 | ClusteredMamba_Flood: 0.3664 | KNNMambaClassifier_N6_SelectedF: 0.3239
Seed=48 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4536 | KNNMambaClassifier_N6_SelectedF: 0.4567 || Val: Staley: 0.4091 | RandomForest: 0.5600 | ClusteredMamba_Flood: 0.4419 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3675 | ClusteredMamba_Flood: 0.3731 | KNNMambaClassifier_N6_SelectedF: 0.3228
Seed=49 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4505 | KNNMambaClassifier_N6_SelectedF: 0.4594 || Val: Staley: 0.4091 | RandomForest: 0.6800 | ClusteredMamba_Flood: 0.4419 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3772 | ClusteredMamba_Flood: 0.3421 | KNNMambaClassifier_N6_SelectedF: 0.3245
Seed=50 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4773 | KNNMambaClassifier_N6_SelectedF: 0.4270 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3860 | ClusteredMamba_Flood: 0.3574 | KNNMambaClassifier_N6_SelectedF: 0.3270
Seed=51 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.3853 | KNNMambaClassifier_N6_SelectedF: 0.4221 || Val: Staley: 0.4091 | RandomForest: 0.5600 | ClusteredMamba_Flood: 0.3958 | KNNMambaClassifier_N6_SelectedF: 0.4231 || Test: Staley: 0.3815 | RandomForest: 0.3860 | ClusteredMamba_Flood: 0.3357 | KNNMambaClassifier_N6_SelectedF: 0.3523
Seed=52 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4497 | KNNMambaClassifier_N6_SelectedF: 0.4521 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.4375 || Test: Staley: 0.3815 | RandomForest: 0.3956 | ClusteredMamba_Flood: 0.3519 | KNNMambaClassifier_N6_SelectedF: 0.3489
Seed=53 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4891 | KNNMambaClassifier_N6_SelectedF: 0.4488 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.3947 | KNNMambaClassifier_N6_SelectedF: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3927 | ClusteredMamba_Flood: 0.3478 | KNNMambaClassifier_N6_SelectedF: 0.3230
Seed=54 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4811 | KNNMambaClassifier_N6_SelectedF: 0.3759 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4167 | KNNMambaClassifier_N6_SelectedF: 0.3953 || Test: Staley: 0.3815 | RandomForest: 0.3816 | ClusteredMamba_Flood: 0.3717 | KNNMambaClassifier_N6_SelectedF: 0.3251
Seed=55 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4699 | KNNMambaClassifier_N6_SelectedF: 0.4387 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.3846 || Test: Staley: 0.3815 | RandomForest: 0.3972 | ClusteredMamba_Flood: 0.3333 | KNNMambaClassifier_N6_SelectedF: 0.3143
Seed=56 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4753 | KNNMambaClassifier_N6_SelectedF: 0.4229 || Val: Staley: 0.4091 | RandomForest: 0.5833 | ClusteredMamba_Flood: 0.3947 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.4009 | ClusteredMamba_Flood: 0.3684 | KNNMambaClassifier_N6_SelectedF: 0.3004
Seed=57 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4837 | KNNMambaClassifier_N6_SelectedF: 0.4417 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4103 | KNNMambaClassifier_N6_SelectedF: 0.3889 || Test: Staley: 0.3815 | RandomForest: 0.4019 | ClusteredMamba_Flood: 0.3195 | KNNMambaClassifier_N6_SelectedF: 0.3254
Seed=58 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4909 | KNNMambaClassifier_N6_SelectedF: 0.4494 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4000 || Test: Staley: 0.3815 | RandomForest: 0.3761 | ClusteredMamba_Flood: 0.3485 | KNNMambaClassifier_N6_SelectedF: 0.3333
Seed=59 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4849 | KNNMambaClassifier_N6_SelectedF: 0.4504 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4103 | KNNMambaClassifier_N6_SelectedF: 0.4615 || Test: Staley: 0.3815 | RandomForest: 0.3833 | ClusteredMamba_Flood: 0.3004 | KNNMambaClassifier_N6_SelectedF: 0.3509
Seed=60 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4456 | KNNMambaClassifier_N6_SelectedF: 0.3803 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4318 | KNNMambaClassifier_N6_SelectedF: 0.3953 || Test: Staley: 0.3815 | RandomForest: 0.3801 | ClusteredMamba_Flood: 0.3160 | KNNMambaClassifier_N6_SelectedF: 0.3302
Seed=61 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4465 | KNNMambaClassifier_N6_SelectedF: 0.4502 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4103 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3816 | ClusteredMamba_Flood: 0.3498 | KNNMambaClassifier_N6_SelectedF: 0.3182
Seed=62 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4229 | KNNMambaClassifier_N6_SelectedF: 0.4388 || Val: Staley: 0.4091 | RandomForest: 0.5833 | ClusteredMamba_Flood: 0.3953 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3991 | ClusteredMamba_Flood: 0.3429 | KNNMambaClassifier_N6_SelectedF: 0.3167
Seed=63 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4758 | KNNMambaClassifier_N6_SelectedF: 0.4520 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3911 | ClusteredMamba_Flood: 0.3621 | KNNMambaClassifier_N6_SelectedF: 0.3203
Seed=64 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4628 | KNNMambaClassifier_N6_SelectedF: 0.4345 || Val: Staley: 0.4091 | RandomForest: 0.7391 | ClusteredMamba_Flood: 0.4103 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3712 | ClusteredMamba_Flood: 0.3514 | KNNMambaClassifier_N6_SelectedF: 0.3268
Seed=65 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4768 | KNNMambaClassifier_N6_SelectedF: 0.4621 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.3947 | KNNMambaClassifier_N6_SelectedF: 0.4242 || Test: Staley: 0.3815 | RandomForest: 0.4038 | ClusteredMamba_Flood: 0.3247 | KNNMambaClassifier_N6_SelectedF: 0.3278
Seed=66 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.4294 || Val: Staley: 0.4091 | RandomForest: 0.6522 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.3846 || Test: Staley: 0.3815 | RandomForest: 0.3884 | ClusteredMamba_Flood: 0.3519 | KNNMambaClassifier_N6_SelectedF: 0.3219
Seed=67 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4939 | KNNMambaClassifier_N6_SelectedF: 0.4494 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3909 | ClusteredMamba_Flood: 0.3475 | KNNMambaClassifier_N6_SelectedF: 0.3192
Seed=68 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4503 | KNNMambaClassifier_N6_SelectedF: 0.4509 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4419 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3846 | ClusteredMamba_Flood: 0.3407 | KNNMambaClassifier_N6_SelectedF: 0.3301
Seed=69 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4877 | KNNMambaClassifier_N6_SelectedF: 0.4632 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3790 | ClusteredMamba_Flood: 0.3580 | KNNMambaClassifier_N6_SelectedF: 0.3290
Seed=70 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5047 | KNNMambaClassifier_N6_SelectedF: 0.4414 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3728 | ClusteredMamba_Flood: 0.3527 | KNNMambaClassifier_N6_SelectedF: 0.3183
Seed=71 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4257 | KNNMambaClassifier_N6_SelectedF: 0.4137 || Val: Staley: 0.4091 | RandomForest: 0.5833 | ClusteredMamba_Flood: 0.4130 | KNNMambaClassifier_N6_SelectedF: 0.4839 || Test: Staley: 0.3815 | RandomForest: 0.4028 | ClusteredMamba_Flood: 0.3236 | KNNMambaClassifier_N6_SelectedF: 0.3428
Seed=72 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4894 | KNNMambaClassifier_N6_SelectedF: 0.3619 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.3947 | KNNMambaClassifier_N6_SelectedF: 0.4186 || Test: Staley: 0.3815 | RandomForest: 0.3812 | ClusteredMamba_Flood: 0.3043 | KNNMambaClassifier_N6_SelectedF: 0.3187
Seed=73 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4740 | KNNMambaClassifier_N6_SelectedF: 0.4407 || Val: Staley: 0.4091 | RandomForest: 0.5417 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.3889 || Test: Staley: 0.3815 | RandomForest: 0.3901 | ClusteredMamba_Flood: 0.3433 | KNNMambaClassifier_N6_SelectedF: 0.3311
Seed=74 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4657 | KNNMambaClassifier_N6_SelectedF: 0.4723 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4242 || Test: Staley: 0.3815 | RandomForest: 0.3874 | ClusteredMamba_Flood: 0.3504 | KNNMambaClassifier_N6_SelectedF: 0.3322
Seed=75 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4735 | KNNMambaClassifier_N6_SelectedF: 0.4401 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.3784 || Test: Staley: 0.3815 | RandomForest: 0.3956 | ClusteredMamba_Flood: 0.3518 | KNNMambaClassifier_N6_SelectedF: 0.3290
Seed=76 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4195 | KNNMambaClassifier_N6_SelectedF: 0.4319 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4130 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3829 | ClusteredMamba_Flood: 0.3333 | KNNMambaClassifier_N6_SelectedF: 0.3226
